"Iteration","volume avg. inflow (Turbine-01) Monitor: volume avg. inflow (Turbine-01) Monitor (m/s)","volume avg. inflow (Turbine-02) Monitor: volume avg. inflow (Turbine-02) Monitor (m/s)","volume avg. inflow (Turbine-03) Monitor: volume avg. inflow (Turbine-03) Monitor (m/s)","volume avg. inflow (Turbine-04) Monitor: volume avg. inflow (Turbine-04) Monitor (m/s)","volume avg. inflow (Turbine-05) Monitor: volume avg. inflow (Turbine-05) Monitor (m/s)","volume avg. inflow (Turbine-06) Monitor: volume avg. inflow (Turbine-06) Monitor (m/s)","volume avg. inflow (Turbine-07) Monitor: volume avg. inflow (Turbine-07) Monitor (m/s)","volume avg. inflow (Turbine-08) Monitor: volume avg. inflow (Turbine-08) Monitor (m/s)","volume avg. inflow (Turbine-09) Monitor: volume avg. inflow (Turbine-09) Monitor (m/s)","volume avg. inflow (Turbine-10) Monitor: volume avg. inflow (Turbine-10) Monitor (m/s)","volume avg. inflow (Turbine-11) Monitor: volume avg. inflow (Turbine-11) Monitor (m/s)","volume avg. inflow (Turbine-12) Monitor: volume avg. inflow (Turbine-12) Monitor (m/s)","volume avg. inflow (Turbine-13) Monitor: volume avg. inflow (Turbine-13) Monitor (m/s)","volume avg. inflow (Turbine-14) Monitor: volume avg. inflow (Turbine-14) Monitor (m/s)","volume avg. inflow (Turbine-15) Monitor: volume avg. inflow (Turbine-15) Monitor (m/s)","volume avg. inflow (Turbine-16) Monitor: volume avg. inflow (Turbine-16) Monitor (m/s)","volume avg. inflow (Turbine-17) Monitor: volume avg. inflow (Turbine-17) Monitor (m/s)","volume avg. inflow (Turbine-18) Monitor: volume avg. inflow (Turbine-18) Monitor (m/s)","volume avg. inflow (Turbine-19) Monitor: volume avg. inflow (Turbine-19) Monitor (m/s)","volume avg. inflow (Turbine-20) Monitor: volume avg. inflow (Turbine-20) Monitor (m/s)","volume avg. inflow (Turbine-21) Monitor: volume avg. inflow (Turbine-21) Monitor (m/s)","volume avg. inflow (Turbine-22) Monitor: volume avg. inflow (Turbine-22) Monitor (m/s)","volume avg. inflow (Turbine-23) Monitor: volume avg. inflow (Turbine-23) Monitor (m/s)","volume avg. inflow (Turbine-24) Monitor: volume avg. inflow (Turbine-24) Monitor (m/s)","volume avg. inflow (Turbine-25) Monitor: volume avg. inflow (Turbine-25) Monitor (m/s)","volume avg. inflow (Turbine-26) Monitor: volume avg. inflow (Turbine-26) Monitor (m/s)","volume avg. inflow (Turbine-27) Monitor: volume avg. inflow (Turbine-27) Monitor (m/s)","volume avg. inflow (Turbine-28) Monitor: volume avg. inflow (Turbine-28) Monitor (m/s)","volume avg. inflow (Turbine-29) Monitor: volume avg. inflow (Turbine-29) Monitor (m/s)","volume avg. inflow (Turbine-30) Monitor: volume avg. inflow (Turbine-30) Monitor (m/s)","volume avg. inflow (Turbine-31) Monitor: volume avg. inflow (Turbine-31) Monitor (m/s)","volume avg. inflow (Turbine-32) Monitor: volume avg. inflow (Turbine-32) Monitor (m/s)"
1102.0,1.9421527078187968,1.9423424541001855,1.9418801796235756,1.9422069775596278,1.9447274836686566,1.945480037466223,1.9441870333490971,1.9419703579113492,1.9444260847968113,1.9434919510259225,1.9437361203509724,1.944108803836169,1.9434944037362873,1.9440038892533396,1.9415338829116928,1.944614022795617,1.9438219216363084,1.942518341893863,1.9445719622090394,1.9446154647947003,1.9449466782357447,1.9419789142512192,1.9447864459997488,1.9450359318118264,1.942292304031901,1.9448866503977353,1.9449595033441085,1.9448274295571466,1.9440143942585397,1.9445232954824991,1.945031417522424,1.9437811612619156
1103.0,1.940116733775258,1.9398621715990783,1.939437950188344,1.940474208987188,1.948670471851371,1.9498558061692026,1.9481166997547827,1.9413657787766527,1.946663830706991,1.9456568567761245,1.9429366718194003,1.9458028318054084,1.9452265404878943,1.9457227269225357,1.9402701114221856,1.9462708217932663,1.9453197959719024,1.9411674978689817,1.9465461468094833,1.9464789753713965,1.946907919045069,1.9402578483919772,1.9461283759534562,1.9463565405719179,1.9404702721499572,1.947070686706342,1.9475151639125838,1.9471222436805016,1.942598227000746,1.9463360489092227,1.9463464027808484,1.9422842126398592
1104.0,1.938694089993131,1.937712871433657,1.9372924625911034,1.9390478583715145,1.9508672838227985,1.9524005325192235,1.9503392609596601,1.940237359954263,1.9473855600344296,1.9463851526247957,1.9418521892227905,1.9455368164207045,1.9450938764274999,1.9457706146497322,1.938380775769821,1.9462565086045673,1.9449799330936435,1.9391069473448737,1.9465834305383534,1.9460386584403606,1.9470586757993766,1.9374251498585626,1.9455081710881383,1.9455550096579814,1.9377330483992448,1.9473927495806422,1.9476481897418114,1.9470713568616707,1.9403578769744891,1.9459975614253102,1.9453365408915755,1.939844896039016
1105.0,1.9379779552164487,1.9354423832770102,1.9350200074055532,1.9382157714758685,1.9536400061769004,1.955442144778465,1.953333288850789,1.9403049074308822,1.9490521323298755,1.9482710649542405,1.9422228536677977,1.9455615104835522,1.946175215164882,1.9461471813121152,1.9376925953529989,1.9474140729646798,1.9454750106177554,1.9384219091544608,1.947168100817233,1.94642777534968,1.9480888524222848,1.9359231216223562,1.9456260719385488,1.945589956599709,1.9363801212402199,1.9487359813908665,1.948725699967293,1.9476294736887594,1.9393307656676078,1.9467833845479203,1.9450813062986174,1.9383846351016112
1106.0,1.9369695539870753,1.9335337898650031,1.933128919390945,1.9370869621170204,1.955053235144075,1.9567570790455888,1.9549191755203301,1.9371804711482112,1.9472575914427908,1.9468689245236326,1.9390459847399477,1.9413967940855394,1.9430336532319745,1.9426011739148934,1.933784432557692,1.9450067836917526,1.9427118523436107,1.934216067041022,1.9440291455254697,1.9424422989134202,1.9462183836034461,1.9305833870742757,1.9427869841777436,1.9426225725980901,1.9315073631007431,1.947089487531571,1.946331649110792,1.9450613173468023,1.9344873218776852,1.944047476862008,1.9412031949950028,1.9327940846124432
1107.0,1.937604625985895,1.9334772050456384,1.9330833951099857,1.9375130884466236,1.956468249248363,1.958039599468181,1.9564959875867316,1.9319733819832594,1.9431179658441229,1.943011203292886,1.9341257645458156,1.9339441483078945,1.9368742469682427,1.9358750490588377,1.9272963239408067,1.9402253249443833,1.9373618459294502,1.927569672530858,1.9380868771970179,1.9352989399022766,1.9422564092605283,1.922325046268341,1.9373432798195411,1.9370090760750647,1.9242204280042652,1.943067448092239,1.9411942402091633,1.9397874526103145,1.9265543288124363,1.938229271289779,1.9338208738093934,1.9239343607414066
1108.0,1.9376829253684722,1.9327786590501654,1.9325117496053832,1.9374381423712552,1.9566958499943239,1.9578317449191582,1.9568060050915832,1.9241423835485254,1.936614694838938,1.9367306713647627,1.9267095665260878,1.9220015920547127,1.9268386327405482,1.9248079265935876,1.9176597502914015,1.932205900210732,1.9287031164788488,1.917778208891297,1.9281111231017956,1.9236979103364331,1.935173592647359,1.910483739478676,1.9285645816287325,1.9279881426164427,1.913264214777313,1.9360056991045138,1.9327591871676761,1.931370241810169,1.9150060597224225,1.9293765288302112,1.9226861236966997,1.911536073088302
1109.0,1.9376981842551104,1.9320472665214288,1.931869071177839,1.9373479160329885,1.9565892941461422,1.9572943698646534,1.9567739524860062,1.913024925244705,1.9274075126108219,1.9276419574981236,1.9161508177138955,1.9058404564974718,1.9131007480081668,1.9095504985330092,1.9042343222261293,1.9208886395996827,1.9166224067381723,1.904354587878648,1.9138905071883556,1.9076660362118798,1.924926496940489,1.894483069900749,1.9162841675681441,1.9154399037345455,1.8980657826750134,1.9259317309826447,1.9210106991030127,1.9197312214484856,1.899134547697651,1.9170617327515755,1.9077317911458245,1.8949253234409575
1110.0,1.9380498503808352,1.9313332176637685,1.9311245578730454,1.937447029975544,1.9571729759978544,1.9574938144141305,1.957304732042613,1.8992522325838244,1.9163062474893147,1.9166477163417017,1.9031670016367501,1.8859802231139908,1.8965192068967704,1.8905907773737172,1.8870192897531637,1.9062007068327087,1.9010912772739132,1.887473961023951,1.895124609949246,1.8867618928364114,1.9110504387147917,1.874163388304233,1.8998575529567983,1.8987555881143579,1.8782246096247301,1.9124732657454404,1.9056228189723263,1.9046537602698732,1.8790856552860473,1.9014117255568392,1.8891258965915658,1.8745348476743917
1111.0,1.9381449712261358,1.9306357294226226,1.9304010813283636,1.937442822757925,1.9568583518666454,1.9566167867838786,1.9569945896924459,1.880842643233537,1.9006488390263527,1.901046797554775,1.885772641680239,1.861674866834092,1.8754474902414648,1.8670008841638772,1.8653475943407045,1.8869983762896538,1.8811956569008914,1.8664520623416694,1.8718543698634809,1.8614057004647033,1.8930308980233645,1.849756001119101,1.8791892462508557,1.8779356228654864,1.8539096326388442,1.8948633351438637,1.8862342372543353,1.8855425482513402,1.8543511082248996,1.8811440586143817,1.8659773086414273,1.8498486339927713
1112.0,1.9381560383210996,1.929959098668325,1.929731216215536,1.9374277532019195,1.9565168186691952,1.9557406569105638,1.956654138619569,1.8581250729906649,1.8808631860577998,1.8812414908634512,1.8643502033051538,1.8332836474712748,1.850591623303053,1.8390627774936017,1.839305025712536,1.8632271725174692,1.8569257016537861,1.8415125140303534,1.844345952059149,1.8317952006925016,1.8709494046055826,1.821679243259697,1.8542840267162115,1.8530072202545689,1.825481729559393,1.873123934841444,1.8630571159474345,1.862564811922482,1.8256159069443563,1.8567876345594783,1.8388168104781226,1.8216939335566438
1113.0,1.9381574102565025,1.9293667186960881,1.9291496520096223,1.9374365662151973,1.9559126705342673,1.9545840076789658,1.956063560122461,1.831858438492088,1.8574085338022943,1.857634917789068,1.8398101406307632,1.8020420840958322,1.822862566273597,1.8079121064252783,1.8098513695906902,1.835372921598559,1.8286884688392537,1.813667108366833,1.8134962663496368,1.7990158061403239,1.8449620327801772,1.7909437383085418,1.8256427220278901,1.8244339486403391,1.7938829502727784,1.8474301361879444,1.8364247411338561,1.8360330953903987,1.7939643278891257,1.8287883519066754,1.8083741936629103,1.7912247153825946
1114.0,1.9379448711937877,1.9286512880019373,1.928461212380456,1.937315865185603,1.9553564246825443,1.953533581205965,1.955545376896305,1.8028899982962527,1.8307616061606802,1.8307119517033426,1.812902369765184,1.7688046732990574,1.7930248547837295,1.7743786082801338,1.7780029109778308,1.8040128489497511,1.7970806384264928,1.7837401220078006,1.780438870512046,1.7642922745303613,1.815714841799698,1.758831301468781,1.7940680907549342,1.7930035772442794,1.7604864503172248,1.8182000428759626,1.807109012286047,1.8065121455010706,1.7609716769156407,1.7980620907596048,1.775606029868412,1.7598257617669508
1115.0,1.9378539608210432,1.9280908658789637,1.9279084453513453,1.937255938211328,1.9544443966518212,1.952105437654073,1.9546747538928606,1.7720106950202392,1.80156752268211,1.8012181014887283,1.7843609592074763,1.7353767693630162,1.7624554999627553,1.7403920677103792,1.7447339581450718,1.7702241472356002,1.7632524876774187,1.7528228667218246,1.7461999814107525,1.728745762625908,1.7838961726264972,1.7260578703580831,1.760417677983283,1.7596342936499287,1.7260718755397926,1.7862160934664595,1.7759386442610112,1.774718246567668,1.7272247038820312,1.7653923455258052,1.7414630978188221,1.728008825710014
1116.0,1.9377734230188566,1.9275274454745523,1.9273285779454832,1.9371929029533979,1.9539356411405522,1.9511883900700369,1.9542254059672521,1.741192986464354,1.7716111963573424,1.770816449022878,1.7560902719159688,1.7029404714436258,1.7327027526349994,1.7072557539001396,1.7116081761872435,1.7352889044399074,1.728432673641629,1.7221556170370211,1.7120630149725813,1.6936609657029684,1.7505448655254199,1.6936853703593848,1.7254236886272083,1.724889065100196,1.6918273463073783,1.7517743289769163,1.7430728952919041,1.7409115032287077,1.6940630084438957,1.7313595037499285,1.706409140130499,1.696716673118691
1117.0,1.9375190090555199,1.9269253672789992,1.9266998447689478,1.9369600768927564,1.9532691371854394,1.950089239743638,1.953596668130109,1.7107135434178569,1.7406673880612844,1.739386718759878,1.7281479777967848,1.6717879800912514,1.7035814414979742,1.6751446101021616,1.6798070159274345,1.700073250567428,1.6934679655339338,1.6926722167766641,1.6793895939206032,1.6606517796470863,1.7168334618019194,1.6634074327060435,1.6907177051608098,1.690468261406531,1.659668402844597,1.7164025024180962,1.7105291784453296,1.7065406275996065,1.6635582791992432,1.6977670487789596,1.6722787913682817,1.6680666219191214
1118.0,1.9373374151972873,1.926491962314674,1.9262473619873735,1.9367668979868713,1.9526528532501308,1.9491025054600952,1.9530315516281858,1.6815705883150835,1.7102285174271008,1.7083034496372655,1.7015255588383953,1.6428561007561595,1.675911652682824,1.6451551139392186,1.6495186403440125,1.6653788859954022,1.6591945026194803,1.6644843192368364,1.6485385240394275,1.6299613641084454,1.683664577083746,1.6349712815258217,1.6569847958204562,1.6570567486423549,1.6294694719979854,1.6809144837439671,1.6785030070682683,1.6723340027020663,1.6349257625012976,1.6647686081916504,1.6392285891142362,1.6410889334721745
1119.0,1.9370118354753805,1.9259204925391677,1.9256654871284078,1.9364456753694266,1.951974945213137,1.9480552482515319,1.9523828213434131,1.6548588204111956,1.6813022010136698,1.6786260803767772,1.6771306649705435,1.6169076507597355,1.6507564577944185,1.6181875290935401,1.6226498561057452,1.6330183676786578,1.6272092671314937,1.6393902722863964,1.6210945169791353,1.6031090533109245,1.652378616602085,1.6103197983459894,1.6255766402276601,1.6260388456916344,1.6031969700185025,1.646816067352637,1.6486016911514774,1.63962024903836,1.6107916032288712,1.6343674189895108,1.6091229554500825,1.6183588442140087
1120.0,1.9366459101343187,1.9253496392580722,1.925069742701025,1.9360699713841611,1.9512968750557242,1.9470350203812525,1.951727917527128,1.6307984088358658,1.6545233076856434,1.650976682897066,1.6551118810659327,1.5941985936632577,1.6283194777710341,1.5944996236708262,1.599257938103289,1.6034578520580882,1.5981512756758045,1.6174149981047699,1.5972245708662736,1.5802837564753225,1.6237643575688603,1.589326386476558,1.5972054920316274,1.5981409654096297,1.5807006565379378,1.615076883811671,1.6213359298594243,1.6092460161746058,1.5906148375295543,1.6069777291491345,1.582426340809748,1.59930785161312
1121.0,1.9362696202909526,1.9248149325578152,1.9245130949557812,1.9356950432986082,1.9506534249629428,1.9460819907236206,1.9510990816874707,1.60969800073203,1.63037189231435,1.6258792463471412,1.6356986811025347,1.5746687126502255,1.608661670720745,1.5740943250471668,1.5795659338568409,1.5772391842997735,1.5725561738446578,1.5988355894139272,1.577251496099679,1.5616194581926068,1.5983757684459017,1.572137438348506,1.5723470972175286,1.5737780456670862,1.5621563948044157,1.5862251348615248,1.5971796193731058,1.5816825043402583,1.5745405325299477,1.582931164955786,1.5593946892367634,1.5840598233078051
1122.0,1.9357755343679768,1.9242218153808044,1.9238976036067028,1.9352055464797249,1.9502335989346282,1.9454365270427298,1.9506739703014409,1.5918238765702684,1.609521634963565,1.6040445565741108,1.6191591547807735,1.5579184691496613,1.5915081582800084,1.5565522345719873,1.563370479434064,1.5543508204553806,1.550426405835997,1.5834168687537638,1.5607982458171574,1.546405441783426,1.5762419756904271,1.558326214765799,1.5510353424672905,1.5529273012589284,1.5472453854109351,1.5603635671278198,1.5759051362555976,1.557006089498024,1.5620063823346861,1.5621776724070926,1.5398388284352904,1.5721947365154254
1123.0,1.9355493561370878,1.923963695983917,1.9236354614503077,1.9350176876653624,1.9496458603583915,1.9445996387975637,1.9500744944411534,1.5762432021572124,1.5909382963644225,1.5844041499254566,1.604643977081963,1.5443865704398403,1.5774374616679283,1.5424075120567842,1.5508163412762836,1.535504896024455,1.532408130171037,1.5713898814320937,1.5485399165823246,1.5356019375059977,1.558026145739823,1.548207263474281,1.5337456214280616,1.5361676186419446,1.5361494636326165,1.5384749992154965,1.55858962416018,1.5360805242077396,1.5531840110073265,1.545370447732385,1.5245057367847368,1.5638366740123013
1124.0,1.935399068384614,1.9238363482368337,1.9235363056187094,1.9349460863928032,1.9490950922713226,1.943840140747386,1.949509699337321,1.5631733780448427,1.575046578265806,1.56745097042969,1.5923758094313,1.5333322044986548,1.565787777113556,1.530901894475906,1.5418606108423067,1.5207521849491732,1.5185429823043228,1.5626873178697622,1.5400638195687284,1.5284173604203206,1.5438224686841557,1.5415271093665108,1.5206412377398792,1.5235592135530804,1.528625381793706,1.5206662689811619,1.54507368013587,1.5190355761924546,1.547640218999686,1.532466447834978,1.513151559167848,1.558718823350489
1125.0,1.9353435758280861,1.9238449003923557,1.9235889199368557,1.9349959371076215,1.9485593480818801,1.9431268743072483,1.9489674068799079,1.552222076058575,1.5615287237815871,1.5528697898587995,1.582002337683054,1.5245754837868981,1.5564645047747232,1.5217722799512325,1.5360518836115096,1.5098519245761326,1.5086181747669625,1.5568915694996692,1.5350141069232672,1.5245107616955837,1.533435543490695,1.5377317326363225,1.5114584833478357,1.5148385374748818,1.524104402241251,1.5068839554267017,1.5351887898499674,1.505814680203078,1.544828678428416,1.5232328138053948,1.5055229735567726,1.5562301703667931
1126.0,1.9354156823427482,1.9239880155391187,1.923778221023744,1.9351730069686321,1.9480242249063071,1.9424446400362256,1.9484289552862855,1.5430125814848508,1.5499988193052414,1.5403451659545653,1.5732062248041772,1.5179924277123331,1.549424662744704,1.5148836030851387,1.5329640221854552,1.5025483118806102,1.5023261255247342,1.5535850065318588,1.5329792163552909,1.523467911857794,1.5266170993100148,1.5363028281729476,1.505888026151985,1.5096871111855643,1.5220861167618376,1.4970188201462433,1.5287611619528516,1.4963342046585673,1.544290213201255,1.5174400681004254,1.5013655947571167,1.5559580315121468
1127.0,1.935558983089838,1.9242258400317618,1.9240602419735686,1.9354365978298007,1.9475298023340673,1.9418683069740137,1.9479484333802062,1.5353510026009751,1.5402729220829756,1.529709311578773,1.565864335069372,1.5131503673282363,1.5440470982583523,1.509809808487086,1.5321362043337008,1.4986318653931423,1.499380594343101,1.5523460424787763,1.5336018301407748,1.5247135026049907,1.5231154898120292,1.536755334020487,1.5037517929171866,1.5077808581074965,1.5219681345671285,1.490944659072801,1.5254015845031434,1.4905115357955894,1.5453463480428826,1.514795263818036,1.500254448981871,1.5572826305595453
1128.0,1.9358099998538576,1.9245629782624512,1.9244385095645007,1.9358044055972785,1.9470410358906958,1.9413283904012615,1.9474804860426798,1.5288190591877855,1.5318286840776842,1.520465587961543,1.5595436601113382,1.5099659911742938,1.540505903861957,1.5064686917975423,1.5330466400508465,1.4974965759254495,1.499218240206164,1.5526419761630839,1.536106806017328,1.5276704450069998,1.522318402047117,1.5383595798070333,1.504250879908778,1.5084507730988124,1.5231991506599163,1.4880637926568252,1.5247033384551993,1.4878169805897266,1.5476164205996887,1.5148549045919888,1.5016926493896758,1.5597531102553086
1129.0,1.936112517046079,1.9249492704832252,1.9248603434106901,1.9362260054535756,1.9465896896202555,1.940867932492823,1.947064888302542,1.5232553065009868,1.524517286455772,1.5124548595449898,1.554126695234631,1.508237537061345,1.5383720012007467,1.5046365598423537,1.5352022741182598,1.4989128834885368,1.5015001589769164,1.554041106283836,1.540208494664077,1.5319078024111206,1.5239648648666888,1.5406730553299914,1.507081039664415,1.5112856246706978,1.5252223023064162,1.488176392932847,1.52621327409284,1.4880887915934862,1.5504828183454424,1.517273324082957,1.5052562423543172,1.562834073828413
1130.0,1.9364577667464073,1.9253721924982636,1.9253106323835987,1.936687554421997,1.9461817859591972,1.9404930155568183,1.9467020556214902,1.5184558751465362,1.5180819280528755,1.5054212547132437,1.5494395463732762,1.5076926841936666,1.5373891427817585,1.5040539820427805,1.5380625964138914,1.502286335796442,1.5056550135917988,1.5560282793758868,1.5452585500119642,1.53683274726658,1.5274797777477138,1.543100247155932,1.5115918353382467,1.5156600821605022,1.527464787170262,1.490668374768123,1.5293341520394288,1.4908321898507746,1.553437741840209,1.5215528106157967,1.5103962285470702,1.565996544363467
1131.0,1.93683314934883,1.9258193452392183,1.9257790212379444,1.9371776535796137,1.9458418053273545,1.9402378970857588,1.946423954568772,1.5142717283578586,1.5123853778003922,1.4992215251793364,1.5453560300458538,1.5081873557618288,1.5373093344281856,1.5045562766854745,1.5411115780480724,1.5071296304265878,1.5111522059752238,1.558118378296001,1.550793377581277,1.5420022384609207,1.532437045203657,1.5451314738824158,1.517263993716694,1.5210281483801837,1.5293760575294941,1.4950858303551737,1.5335186702847803,1.4956539010317507,1.5559061051551548,1.5271777113891793,1.5165472751517879,1.5686752595505562
1132.0,1.9372237979832467,1.9262669681931124,1.9262361776987547,1.9376647367588415,1.9455411884426035,1.9400361024071906,1.9461902953236327,1.5106024053784395,1.507249181555753,1.4936418117551509,1.5417803017929594,1.5093266753997463,1.537912006876669,1.5057716646065584,1.5438904027772558,1.5126460174228173,1.5172792900241523,1.559910294818894,1.5560235370115643,1.5467038226194425,1.5379285273249754,1.5463253059624138,1.52314090901684,1.526553911611023,1.5306465776310267,1.5004547063899563,1.5380176977670394,1.5016058942461674,1.5576932264034167,1.5334447181941497,1.5230255048954338,1.5706646363400594
